,M,Vf,DC
1,0.778,1.696,0.091831458
2,0.667,0.533,-0.056685776
3,0.75,0.9,-0.00609587
4,0.7,1.3,-0.012506119
5,0.667,1.216,-0.045171684
6,0.88,2,-0.073815785
7,0.864,1.55,0.054265606
8,0.661,1.92,0.050324052
9,0.65,2,0.072527342
10,0.7,0.9,-0.013418397
11,0.87,1.8,0.021167726
12,0.6,0.4,-0.046338154
13,0.875,1.8,0.0136539
14,0.9,0.6,-0.004361894
15,0.665,1.6,0.002783049
16,0.73125,0.65,-0.046666333
17,0.7,2,0.076594687
18,0.79375,0.55,-0.022887456
19,0.87,1.9,0.004531892
20,0.7875,0.9,-0.018825564
21,0.9,1.8,-0.060572142
22,0.86,0.9,0.050914605
23,0.88,1.6,0.033518008
24,0.75,1.2,0.013311069
25,0.7375,0.9,-0.004258683
26,0.89,0.5,-0.001412617
27,0.693,0.448,-0.032817276
28,0.87,1.1,0.062041017
29,0.87,0.5,0.001828487
30,0.843,0.96,0.051486846
31,0.659,1.12,-0.053686197
32,0.7625,1,0.005871643
33,0.7875,1,0.00067153
34,0.88,0.4,-0.011193629
35,0.605,0.576,-0.033760024
36,0.87,0.4,-0.024730881
37,0.866,0.48,-0.002067079
38,0.63,1.8,0.011119687
39,0.87,0.6,0.009800609
40,0.74375,1.75,0.093848254
41,0.826,0.896,0.034138775
42,0.862,1.024,0.060820633
43,0.86,2,0.009018135
44,0.9,0.9,0.000859177
45,0.874,1.536,0.047989168
46,0.89,1.1,0.032245
47,0.89,0.8,0.018758997
48,0.89,1.5,0.018733737
49,0.626,1.6,-0.008498885
50,0.7125,1.9,0.104256058
51,0.698,0.48,-0.029883065
52,0.725,1.1,-0.004172844
53,0.798,1.856,0.076340095
54,0.7875,0.4,-0.040084212
55,0.766,0.736,-0.030367222
56,0.623,1.184,-0.031932352
57,0.75,1.6,0.057476449
58,0.706,0.992,-0.01479037
59,0.657,1.23,-0.040993945
60,0.709,0.693,-0.034777785
61,0.725,1.4,0.019262712
62,0.791,0.587,-0.022144901
63,0.83125,1.45,0.063647313
64,0.7,1.4,-0.001977498
65,0.687,1.504,0.002826309
66,0.675,1.792,0.034695319
67,0.825,0.9,0.030357933
68,0.86,0.5,0.001025184
69,0.7625,0.7,-0.027290875
70,0.825,0.4,-0.009601384
71,0.7625,0.9,-0.012006212
72,0.88,1.8,0.002626398
73,0.7875,0.6,-0.020961541
74,0.665,1.1,-0.053371494
75,0.68,1.3,-0.032062469
76,0.7875,0.8,-0.011570543
77,0.68,0.6,-0.046866312
78,0.77,1,0.005112607
79,0.601,1.856,0.011032636
80,0.833,0.427,-0.006414467
81,0.874,1.01,0.056766732
82,0.65,1.6,-0.004974989
83,0.71875,1.15,-0.003616057
84,0.77,0.7,-0.019207683
85,0.806,1.472,0.065300041
86,0.677,1.92,0.071205246
87,0.8,0.7,-0.003056576
88,0.75,0.7,-0.040957106
89,0.725,1.5,0.029879455
90,0.89,0.768,0.017440433
91,0.775,0.8,-0.0283145
92,0.8,0.9,0.004520127
93,0.71,1.504,0.019534035
94,0.7625,1.1,0.012773547
95,0.617,0.736,-0.046080397
96,0.9,1.1,-0.003886431
97,0.643,1.376,-0.021819959
98,0.89,1.8,-0.029085473
99,0.854,1.152,0.063927765
100,0.9,2,-0.095337955
101,0.89,1.4,0.02498306
102,0.83,0.64,0.006665026
103,0.649,1.088,-0.054813736
104,0.734,1.056,-0.001323659
105,0.825,0.8,0.020587976
106,0.611,0.544,-0.031035099
107,0.615,1,-0.048825734
108,0.627,1.344,-0.022469066
109,0.818,0.928,0.026384365
110,0.75,0.864,-0.013250745
111,0.88,0.6,0.008425031
112,0.812,1.49,0.066645523
113,0.8625,1.5,0.057963332
114,0.825,0.7,0.010064403
115,0.76,0.853,-0.023224612
116,0.89,0.6,0.00688469
117,0.886,0.608,0.00858971
118,0.905,1.87,-0.06740705
119,0.62,0.4,-0.037499894
120,0.81875,1.95,0.068704735
121,0.77,0.9,-0.01648845
122,0.725,0.5,-0.029942561
123,0.895,0.8,0.012739745
124,0.89,0.9,0.02354006
125,0.619,0.672,-0.037719813
126,0.625,1.44,-0.017338068
127,0.8,0.8,0.002959349
128,0.825,1,0.037767888
129,0.89375,1.35,0.016301463
130,0.846,1.44,0.063433286
131,0.8,1.8,0.080751157
132,0.898,0.96,0.00670967
133,0.9,1.3,-0.009494267
134,0.8125,1.1,0.023959735
135,0.6,2,0.033381411
136,0.691,1.664,0.025914909
137,0.834,1.728,0.068408908
138,0.657,0.928,-0.045736032
139,0.75,2,0.077827855
140,0.775,1.2,0.025770787
141,0.81,1.824,0.077848732
142,0.677,0.992,-0.033985707
143,0.89,0.7,0.014366859
144,0.714,1.248,-0.00115554
145,0.9,0.4,-0.008353381
146,0.7,0.4,-0.039364215
147,0.655,1.472,-0.014664341
148,0.6,1.9,0.016651125
149,0.683,0.8,-0.019794402
150,0.9,0.7,-0.001360403
151,0.894,1.664,-0.016925191
152,0.635,0.9,-0.062768485
153,0.615,1.44,-0.018221446
154,0.8,0.4,-0.02560025
155,0.878,1.088,0.056227791
156,0.725,1,-0.005197647
157,0.631,1.76,0.006912177
158,0.675,1.5,-0.007118313
159,0.629,0.608,-0.029567481
160,0.85,1.28,0.064287962
161,0.6,1.4,-0.022058937
162,0.636,1.07,-0.050380039
163,0.64,0.7,-0.031570321
164,0.88,1.7,0.020569024
165,0.77,1.12,0.016322733
166,0.742,1.408,0.029170755
167,0.73,0.832,-0.011422906
168,0.65,1.8,0.01994081
169,0.822,1.76,0.074605426
170,0.822,1.71,0.075815446
171,0.675,1.7,0.020628643
172,0.853,1.39,0.063970749
173,0.86875,0.75,0.030066234
174,0.75,1.97,0.090501404
175,0.85,1.2,0.063580319
176,0.605,1.17,-0.029085945
177,0.695,1.056,-0.021775207
178,0.7875,2,0.072656538
179,0.699,0.864,-0.015226515
180,0.87,1.5,0.053862659
181,0.645,1.152,-0.044263779
182,0.702,0.448,-0.03492854
183,0.7,1.2,-0.010680585
184,0.74,1.28,0.015487122
185,0.9,1.4,-0.016034978
186,0.659,0.69,-0.024922618
187,0.8375,1.7,0.065684936
188,0.75,1,0.004555595
189,0.89,1.2,0.034531103
190,0.754,1.952,0.095682667
191,0.722,1.792,0.079680197
192,0.87,1.312,0.062688197
193,0.8,1.2,0.032081424
194,0.726,1.6,0.041573793
195,0.603,0.896,-0.062938876
196,0.9,1,-0.003027024
197,0.825,0.6,-0.001433281
198,0.718,0.576,-0.037429687
199,0.686,1.13,-0.032144304
200,0.9,1.5,-0.026606019
201,0.84375,0.95,0.051218584
202,0.85,0.8,0.03734943
203,0.689,0.96,-0.023990072
204,0.656,0.8,-0.032563391
205,0.685,1.568,0.009181523
206,0.838,0.8,0.032051352
207,0.801,1.65,0.083139391
208,0.89,1.6,0.009247035
209,0.725,1.3,0.01126132
210,0.625,0.8,-0.051900412
211,0.882,1.344,0.047676151
212,0.825,1.6,0.070972584
213,0.7,1.5,0.011423272
214,0.825,0.5,-0.012234885
215,0.86,1.3,0.065216047
216,0.688,0.907,-0.022294027
217,0.8,0.6,-0.021358645
218,0.89,1.9,-0.091012401
219,0.681,0.768,-0.019743951
220,0.802,1.376,0.054337606
221,0.775,0.5,-0.028699208
222,0.646,1.33,-0.026365724
223,0.7625,1.8,0.097361919
224,0.7875,1.4,0.053259963
225,0.858,1.568,0.056234172
226,0.613,1.912,0.021657437
227,0.87,0.8,0.035556508
228,0.669,1.024,-0.044649916
229,0.9,1.6,-0.039136118
230,0.814,0.512,-0.016570171
231,0.621,1.536,-0.01293626
232,0.7,1.1,-0.016899074
233,0.671,1.696,0.017647365
234,0.65,0.4,-0.033173269
235,0.9,0.5,-0.007642117
236,0.7,0.7,-0.026288975
237,0.77,0.4,-0.03537192
238,0.758,0.672,-0.026282917
239,0.86,0.6,0.009018891
240,0.89,1.7,-0.008521308
241,0.884,0.747,0.018065581
242,0.7625,0.5,-0.032590354
243,0.67,0.73,-0.022562031
244,0.85,0.4,-0.012489236
245,0.738,1.632,0.053703629
246,0.762,1.888,0.07686547
247,0.89,0.4,-0.006171506
248,0.676,0.416,-0.03534163
249,0.633,1.952,0.038004144
250,0.77,1.4,0.042928551
251,0.87,2,-0.016285101
252,0.85,0.6,0.009381881
253,0.88,1.9,-0.02337801
254,0.89,1,0.028847923
255,0.9,1.2,-0.005801377
256,0.775,1.6,0.07743715
257,0.86,0.4,-0.020140084
258,0.61,0.65,-0.039167134
259,0.61,1.65,-0.007062607
260,0.85,1.8,0.048089883
261,0.615,0.832,-0.066491219
262,0.89,1.3,0.029657807
263,0.639,0.48,-0.055432018
264,0.725,1.2,0.00427008
265,0.719,1.76,0.062948107
266,0.9,0.8,0.000631077
267,0.782,1.92,0.089976337
268,0.825,2,0.068476308
269,0.775,1,0.003980434
270,0.7,1.7,0.037350587
271,0.637,1.248,-0.031525185
272,0.635,1.728,0.004877894
273,0.63,1.2,-0.033083362
274,0.67,0.9,-0.032222665
275,0.88,0.5,-0.002677752
276,0.725,0.9,-0.005643571
277,0.781,1.12,0.019144054
278,0.607,0.704,-0.046450513
279,0.85,0.5,-0.000767887
280,0.85,1.5,0.061934479
281,0.77,2,0.074220998
282,0.774,1.216,0.026758617
283,0.729,0.64,-0.04835611
284,0.7875,0.7,-0.006803453
285,0.794,0.416,-0.037709909
286,0.679,1.408,-0.016421296
287,0.75,0.4,-0.032750256
288,0.786,1.184,0.031590017
289,0.8,1,0.00750565
290,0.75,1.1,0.007098835
291,0.9,1.7,-0.049531094
292,0.8875,0.5,-0.001869349
293,0.76875,1.55,0.063981434
294,0.673,1.824,0.038942767
295,0.79,1.984,0.074696222
296,0.85,0.7,0.023248774
297,0.65,0.9,-0.048240808
298,0.775,0.9,-0.018825564
299,0.746,0.704,-0.044793074
300,0.842,0.544,0.002175239
